
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
52 modules
webpack 5.109.2 compiled successfully in 6408 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/** src/server/app/model/obligations/evaluator.test.js


 RUN  v4.1.10 /Users/rhys/git/defra/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  1 passed (1)
      Tests  132 passed (132)
   Start at  20:17:34
   Duration  829ms (transform 160ms, setup 339ms, import 30ms, tests 18ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   14.51 |     6.29 |    7.28 |   14.83 |                   
 src               |       0 |      100 |       0 |       0 |                   
  index.js         |       0 |      100 |       0 |       0 | 6-17              
 src/auth          |       0 |        0 |       0 |       0 |                   
  ...with-retry.js |       0 |        0 |       0 |       0 | 4-27              
  ...idc-config.js |       0 |        0 |       0 |       0 | 5-35              
  ...ermissions.js |       0 |      100 |       0 |       0 | 1-107             
  ...e-redirect.js |       0 |        0 |       0 |       0 | 2-5               
  ...gn-out-url.js |       0 |        0 |       0 |       0 | 4-24              
  ...esh-tokens.js |       0 |        0 |       0 |       0 | 6-31              
  state.js         |       0 |        0 |       0 |       0 | 8-21              
  verify-token.js  |       0 |        0 |       0 |       0 | 9-26              
 ...nt/javascripts |       0 |      100 |     100 |       0 |                   
  application.js   |       0 |      100 |     100 |       0 | 13-20             
 ...pts/components |       0 |        0 |       0 |       0 |                   
  ...tocomplete.js |       0 |        0 |       0 |       0 | 24-132            
 src/config        |       0 |        0 |     100 |       0 |                   
  config.js        |       0 |        0 |     100 |       0 | 7-354             
 ...onfig/nunjucks |       0 |      100 |       0 |       0 |                   
  nunjucks.js      |       0 |      100 |       0 |       0 | 10-51             
 ...njucks/context |       0 |        0 |       0 |       0 |                   
  context.js       |       0 |        0 |       0 |       0 | 8-65              
 src/plugins       |       0 |        0 |       0 |       0 |                   
  auth.js          |       0 |        0 |       0 |       0 | 9-135             
  csrf.js          |       0 |        0 |       0 |       0 | 19-35             
 src/server        |       0 |        0 |       0 |       0 |                   
  router.js        |       0 |        0 |       0 |       0 | 9-29              
  server.js        |       0 |        0 |       0 |       0 | 27-92             
 src/server/app    |       0 |        0 |       0 |       0 |                   
  ...ion-purity.js |       0 |      100 |       0 |       0 | 7-8               
  routes.js        |       0 |        0 |       0 |       0 | 46-78             
 ...r/app/analysis |       0 |        0 |       0 |       0 |                   
